Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch  Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch  Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa. Er grenzt im Norden an Deutschland, im Osten an Österreich und Liechtenstein, im Süden an Italien und im Westen an Frankreich.

In der Schweiz leben 8,6 Millionen Menschen[7] auf knapp 41'300 km². Der Staat gehört damit zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, sowie im südlichen Tessin konzentriert. Die acht grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur, Luzern und St. Gallen.

Der Staat hat Anteil an drei grossen Sprachräumen: dem deutschsprachigen in der Deutschschweiz, dem französischsprachigen in der Romandie (Suisse romande, Westschweiz, Welschschweiz) und dem italienischsprachigen in der italienischen Schweiz; als viertes Sprachgebiet tritt das Rätoromanische hinzu (in Teilen des Kantons Graubünden). Die vier genannten Sprachen sind die offiziellen Amtssprachen des Bundes.[11] Um keine einzelne zu bevorzugen, lautet das Landeskennzeichen «CH», die Abkürzung der lateinischen Bezeichnung Confoederatio Helvetica.

Die Schweizerische Eidgenossenschaft ist ein Bundesstaat, der aus 26 teilsouveränen Kantonen besteht. Sitz der Regierung und des Parlaments ist die Bundesstadt Bern. Die Schweiz gilt als Willensnation; nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, ethnischen Herkunft oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Für das Selbstverständnis grundlegend ist überdies die dauernde Neutralität.

Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 wurde ihre staatsrechtliche Unabhängigkeit anerkannt. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2019 zusammen mit Irland den zweiten Platz und zählt damit zu den sehr hoch entwickelten Staaten.[12] Obwohl sie nach der Staatsgrösse nur den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[13] hält sie den 20. Rang der grössten Volkswirtschaften der Erde.[14]


Inhaltsverzeichnis
1	Geographie
Siehe auch: Liste der Flughäfen in der Schweiz und Liste von Flugunfällen (Schweiz)
Schiffsverkehr

DS Unterwalden auf dem Vierwaldstättersee
Die einzigen internationalen Häfen mit Meeresanbindung sind die Schweizerischen Rheinhäfen, die in und bei Basel am Rhein liegen. Vier Reedereien betreiben insgesamt 19 Hochseeschiffe (Stand 2020) unter Schweizer Flagge (→ Schweizer Hochseeschifffahrt).[324]

Dazu kommen die Häfen der Binnenseen, die neben den Fährbetrieben über den Zürichsee, den Bodensee und den Vierwaldstättersee sowie die Erschliessung der Gemeinde Quinten am Walensee einen hohen touristischen Anteil haben.

Einziger Güterverkehr auf den Seen sind normalerweise Kiestransporte mit Ledischiffen. Auf den meisten grösseren Seen und Flüssen verkehren, teilweise nur im Sommerhalbjahr, Ausflugsschiffe. Besonders beliebt bei den Fahrgästen sind die restaurierten und unter Denkmalschutz stehenden Raddampfer.

Siehe auch: Liste schweizerischer Schifffahrtsgesellschaften und Liste der Fährverbindungen in der Schweiz
Bergbahnen
Bedingt durch die Topographie, existieren in der Schweiz viele Berg-, Standseil- und Luftseilbahnen, die zum einen Teil als öffentlicher Verkehr zur Erschliessung von Siedlungen, zum anderen Teil der touristischen Erschliessung dienen. Die Bahnstation auf dem Jungfraujoch ist der höchstgelegene Bahnhof Europas, und die Luftseilbahn auf das Kleine Matterhorn ist die höchstgelegene Bahnstation Europas.[325]

Einige Orte im Schweizer Berggebiet sind aufgrund ihrer Lage nicht oder nur teilweise mit einer Strasse erschlossen. Zu den nur per Eisenbahn oder Seilbahn erreichbaren Orten und Feriensiedlungen gehören in der Schweiz Belalp, Bettmeralp, Braunwald, Fiescheralp, Gimmelwald, Gspon, Landarenca, Lauchernalp, Mürren, Niederrickenbach, Rasa, Riederalp, Schatzalp, Stoos, Wengen, Wirzweli und Zermatt. Für mit dem Auto Anreisende stehen an der jeweils letzten mit dem Auto erreichbaren Bahnstation bzw. an der Talstation Parkplätze oder gar Parkhäuser zur Verfügung, beispielsweise für Mürren und Wengen in Lauterbrunnen, für Zermatt in Täsch.

Siehe auch: Liste von Bergbahnen in der Schweiz
Langsamverkehr

Signalisation der Fahrradrouten im Veloland Schweiz
SchweizMobil ist das nationale Netzwerk für den Langsamverkehr, insbesondere für Freizeit und Tourismus. Langsamverkehr ist in der Schweiz der offizielle Oberbegriff für das Wandern, Velofahren, Mountainbiken, Skaten und Kanufahren. Das Projekt wurde 1998 lanciert und besteht aus mehreren Teilen. Die Stiftung Veloland Schweiz fördert das Freizeitfahrradfahren in der Schweiz und schuf bis 1998 neun nationale Routen. Weitere Themen sind Mountainbikeland Schweiz, Skatingland Schweiz und Kanuland Schweiz.[326]

Unter dem Namen Wanderland Schweiz sind auch die Wanderwege Teil des Projekts SchweizMobil. Die Schweiz verfügt über ein Netz von einheitlich markierten Wanderwegen von einer Länge von insgesamt 62'441 km, davon 13'880 km Hartbelag und 23'090 km Bergwege (Stand: 2007).[327] Es werden dabei drei Arten von Wanderwegen unterschieden mit unterschiedlichem Schwierigkeitsgrad: gelb markierte Wanderwege, weiss-rot-weiss markierte Bergwege sowie die weiss-blau-weiss markierten alpinen Routen. 2017 wurde SchweizMobil ergänzt durch ein einheitlich signalisiertes Winterangebot für Winterwandern, Schneeschuhlaufen, Langlaufen und Schlitteln.[328]

Im Modalsplit entfielen im Jahr 2015 37 Prozent aller Wege, bzw. 6 Prozent aller Personenkilometer auf den Langsamverkehr.[329]

Das Veloweggesetz befindet sich, mit Stand vom 28. September 2021, im Gesetzgebungsverfahren.[330]

Wirtschaft
→ Hauptartikel: Wirtschaft der Schweiz und Swissness
Die Schweiz gehört zu den wohlhabendsten Ländern der Welt. Gemessen am Bruttoinlandprodukt rangierte die Schweiz im Jahr 2019 mit umgerechnet 705 Milliarden US-Dollar an 20. Stelle, beim Bruttoinlandprodukt pro Kopf mit 82'484 US-Dollar auf dem zweiten Platz.[331] Laut einer Studie der Bank Credit Suisse haben die Einwohner der Schweiz mit 537'599 US-Dollar das zweithöchste Pro-Kopf-Vermögen weltweit (Stand 2017), und jede zehnte erwachsene Person besitzt ein Vermögen von mehr als einer Million Dollar.[332]

2020 gingen 5,0 Millionen Menschen in der Schweiz einer Beschäftigung nach. 2,8 Prozent arbeiteten in der Landwirtschaft (Primärsektor), 20,8 Prozent in der Industrie und im Gewerbe (Sekundärsektor) und 76,4 Prozent im Dienstleistungssektor (Tertiärsektor).[333] Per 30. Juni 2021 betrug die Arbeitslosenquote 2,8 Prozent.[252] Das allgemeine Preisniveau ist hoch. Die Lebenshaltungskosten sind die höchsten in ganz Europa und lagen 2015 um 63,3 Prozent über dem EU-Durchschnitt.[334] Zürich und Genf galten 2016 als die teuersten Städte der Welt.[335]

Die Wirtschaft[336] der Schweiz gilt als eine der stabilsten Volkswirtschaften der Welt. Als Erfolgsfaktor gilt unter anderem die Preisstabilität. So lag 2008 die Jahresteuerung mit 2,4 Prozent zum ersten Mal seit 1994 über einem Wert von 1,8 Prozent.[337] Die Wirtschaftsfreiheit wird durch Art. 27 der schweizerischen Bundesverfassung sowie von allen 26 Kantonsverfassungen garantiert. Im Jahr 2020 nahm die Schweiz auf dem Index für wirtschaftliche Freiheit den 5. Platz ein. Im Global Competitiveness Report 2017–2018 des Weltwirtschaftsforums, das die Wettbewerbsfähigkeit von Ländern misst, rangiert die Schweiz auf dem ersten Platz vor Singapur und den Vereinigten Staaten.[338] Die Schweiz nimmt auf dem Global Innovation Index, der die Innovationsfähigkeit einzelner Länder darstellt, den ersten Platz ein.

Die fünf wertvollsten Marken (und Unternehmen) aus der Schweiz sind laut Brand Finance: Nestlé, UBS, Zurich, Rolex und Roche.[339] Economiesuisse ist der grösste Dachverband der Schweizer Wirtschaft (→ Liste der Wirtschaftsverbände der Schweiz). Der Schweizerische Gewerkschaftsbund ist die grösste Gewerkschaft im Land (→ Liste von Gewerkschaften in der Schweiz).

Siehe auch: Liste der grössten Unternehmen in der Schweiz und Liste der börsennotierten Schweizer Unternehmen
Schweizer Franken
→ Hauptartikel: Schweizer Franken
Aktuelle Banknoten des Schweizer Frankens

CHF 10



CHF 20



CHF 50



CHF 100



CHF 200



CHF 1000

Der Schweizer Franken (kurz Fr., SFr. und CHF) ist die offizielle Währung der Schweiz. Nach dem US-Dollar, Euro, Pfund und Yen gehört der Schweizer Franken zu den wichtigsten kleineren Währungen der Welt.[340][341][342]

Die Schweizerische Nationalbank (SNB) führt als unabhängige Zentralbank die Geld- und Währungspolitik der Schweizerischen Eidgenossenschaft und hielt 2013 Währungsreserven von 477,4 Milliarden Franken und einen Goldbestand von 35,6 Milliarden Franken. Der Notenumlauf belief sich auf 65,8 Milliarden Franken.[246] Bis Februar 2018 stiegen die Devisenreserven auf 826 Milliarden US-Dollar (779 Mrd. Franken), womit das Land die dritthöchsten Währungsreserven hinter der Volksrepublik China und Japan besitzt.[343]

Landwirtschaft
→ Hauptartikel: Geschichte der Landwirtschaft in der Schweiz

Landwirtschaftsflächen je Gemeinde (2016)
Die kleingliedrigen Strukturen, das zum Teil ungünstige Gelände, das hohe Lohnniveau und die strengen Vorschriften (Tierhaltung, Landschaftsschutz) wirken sich negativ auf die internationale Wettbewerbsfähigkeit aus. Mit zunehmender Öffnung des Agrarmarktes gerät die Schweizer Landwirtschaft unter Druck. Der Strukturwandel von vielen Kleinbetrieben in Berg- und Voralpenregionen hin zu wenigen Grossbetrieben im flachen Mittelland hält seit Jahrzehnten an. Zwischen 2000 und 2011 ging die Zahl der Vollzeitbeschäftigten in der Landwirtschaft um 23'280 zurück und betrug im Jahr 2011 nur noch 72'715 (−24 Prozent). Die Zahl der Betriebe sank ebenfalls um 1,8 Prozent, während die Nutzfläche kaum abnahm. Die Landwirtschaft wird vom Bund mit beträchtlichen Mitteln unterstützt (Subventionen bzw. an Auflagen gebundene Direktzahlungen).[344][345][346][347] Der Brutto-Selbstversorgungsgrad lag in den letzten Jahren bei unter 60 Prozent.[348] Der Netto-Selbstversorgungsgrad (Einberechnung von importierten Futtermitteln) lag 2016 bei 48 Prozent.[349][350]

Rohstoffe und Energieproduktion

Die Contra-Staumauer am Lago di Vogorno
→ Hauptartikel: Schweizer Energiepolitik und Elektrizitätswirtschaft in der Schweiz
Die ökologischen Ressourcen in der Schweiz sind knapp. Die Biokapazität respektive das biologische Naturkapital pro Kopf ist 40 Prozent kleiner als der Weltdurchschnitt: Im Jahr 2016 hatte die Schweiz 1,0 globale Hektar Biokapazität pro Person, verglichen mit dem Weltdurchschnitt von 1,6 globalen Hektar pro Person. Die Nutzung von Biokapazität und damit der konsumbedingte ökologische Fussabdruck der Schweiz betrug hingegen 4,6 Hektar pro Kopf. Mit rund 4,6 Mal mehr beanspruchter Biokapazität, als die Schweiz enthält, weist das dichtbevölkerte Land ein substantielles Biokapazitätsdefizit auf.[351] Würden alle so wie in der Schweiz leben, bräuchte es drei Erden, ansonsten wären die weltweiten Ressourcen bereits am 11. Mai erschöpft (Stand 2021). Der in den vergangenen Jahrzehnten stark gewachsene Verbrauch fossiler Energie macht fast drei Viertel des ökologischen Fussabdrucks der Schweiz aus.[352]

Abbau
In der Schweiz werden Kies, Kalk (→ Kalkfabrik Netstal), Ton, Granit und Salz (→ Schweizer Salinen) abgebaut.

Jährlich werden in der Schweiz rund 5 Millionen Tonnen Zement verbraucht, der 2019 zu 86 Prozent durch die sechs schweizerischen Zementwerke und zu 14 Prozent durch Importe gedeckt wurde.[353] Dieser hohe Selbstversorgungsgrad kann nur beibehalten werden, wenn neue Abbaubewilligungen für die nötigen Zementrohstoffe erteilt werden oder deutlich weniger Zement gebraucht wird. Bei zwei Zementwerken laufen die Abbaubewilligungen Ende 2023 aus.[354]

Die sechs Zementwerke befinden sich an den Standorten Eclépens, Cornaux, Péry, Wildegg, Siggenthal-Station und Untervaz. Neben dem Einsatz von Kohle, Schweröl, Petrolkoks und Erdgas verwerten diese auch Kunststoffabfälle, Lösungsmittel, Klärschlamm, Tiermehl, Tierfette und fast die Hälfte aller in der Schweiz anfallenden Altreifen.[355][356][357] Alleine die Vigier Ciment AG, mit Sitz in Péry, hat 2018 über 475'000 Tonnen Kohlendioxid (CO2) in die Luft emittiert. Dazu kamen im selben Zeitraum rund 2054 Tonnen Kohlenmonoxid, rund 508 Tonnen Stickstoffoxide, rund 30 Tonnen Ammoniak (NH3), fast 3,8 Tonnen Benzol und 40 kg Quecksilber.[358]

Öl
Die Raffinerie Cressier ist direkt an die Südeuropäische Pipeline angeschlossen. 2014 lag der Öl-Anteil am gesamten Energieverbrauch der Schweiz bei 51,5 Prozent.[359] Rund ein Viertel der benötigten Treibstoffe (Benzin und Diesel) wird in Cressier hergestellt. Der Rest wird von den Tankstellenbetreibern als Fertigprodukt importiert.[360]

Gas
Die Schweizer Erdgashandels- und Transportgesellschaft Swissgas beschafft und transportiert Erd- und Biogas im Auftrag der vier schweizerischen regionalen Gasverteilgesellschaften. 12 Einspeisestellen sind an das europäische Gaspipelinenetz angeschlossen. Die wichtigste Zufuhrleitung ist die Trans-Europa-Naturgas-Pipeline, die von den Niederlanden nach Italien führt. 2012 stammten 41 Prozent des in der Schweiz verbrauchten Erdgases aus der EU, 24 Prozent aus Norwegen und 21 Prozent aus Russland. Die restlichen 12 Prozent stammten aus übrigen Ländern.[361] Im Jahr 2021 stammte 43 Prozent des Gases aus Russland.[362] 2015 lag der Gasanteil am gesamten Endenergieverbrauch bei 13,5 Prozent.[363]

Wasser
Ein wichtiger Rohstoff in der Schweiz ist die Wasserkraft; die über 500 grösseren und kleineren Speicherkraftwerke und Laufwasserkraftwerke decken rund zwei Drittel des Schweizer Elektrizitätsbedarfs. 2016 zählte die Eidgenössische Forschungsanstalt für Wald, Schnee und Landschaft anhand der Handelsregistereinträge 249 Energiegenossenschaften, die insbesondere erneuerbare Energien handeln und vorantreiben.[364]

Es wird mehr virtuelles Wasser importiert als exportiert, unter dem Strich jeden Tag die Menge des Thunersees.[365] Rund 82 Prozent des Wasser-Fussabducks der Schweiz entsteht ausserhalb des Landes.[366]

Siehe auch: Liste der Speicherseen in der Schweiz
Kehrichtverbrennungsanlagen
Zudem gibt es 29 Kehrichtverbrennungsanlagen (KVA),[367] die aufgrund des Konsumverhaltens und des Bevölkerungswachstums mit überdurchschnittlich hohen Abfallmengen rechnen können.[368][369] 2017 fiel gemäss Eurostat 703 Kilogramm Siedlungsabfall pro Kopf an, wovon 336 Kilogramm verbrannt wurden.[370] Ein flächendeckendes Recycling von Getränkekartons für die Gewinnung von Sekundärrohstoffen wurde wieder eingestellt, da sich nicht der gesamte Handel an der Sammlung beteiligen wollte.[371][372] Das Eidgenössische Departement für Umwelt, Verkehr, Energie und Kommunikation (UVEK) und der Verband der Betreiber von Abfallverwertungsanlagen (VBSA) haben im März 2022 eine Vereinbarung unterzeichnet,[367] wonach alle KVA bis 2050 eine CO2-Abscheidung und -Speicherung umsetzen müssen.[373][374] Die KVA liefern rund 2 Prozent der Gesamtenergie der Schweiz. Wegen des Biomasseanteils im Kehricht gilt 50 Prozent dieser Energie als erneuerbar.[375]

Atomkraftwerke
→ Hauptartikel: Kernenergie in der Schweiz
Die Kernenergie trägt an die inländische Stromproduktion im Zehnjahresdurchschnitt 39 Prozent bei, im Winter bis zu 45 Prozent. Die schweizerischen Kernkraftwerke, mit vier Reaktorblöcken an drei Standorten, haben eine Gesamtleistung von 3,095 Gigawatt; ihre jährliche Verfügbarkeit liegt bei rund 90 Prozent.[376] Am 21. Mai 2017 stimmte die Schweizer Bevölkerung der Energiestrategie 2050 mit 58,2 Prozent Ja-Stimmen zu.[377] Dies hat zur Folge, dass der Bau neuer Atomkraftwerke verboten ist. Des Weiteren sollen erneuerbare Energien (u. a. mit der kostendeckenden Einspeisevergütung) und die effizientere Nutzung von Energie gefördert werden.

Holz
In der Schweiz werden pro Jahr gut fünf Millionen Kubikmeter Holz geerntet, was ca. zwei Dritteln des im Schweizer Wald jährlich nachwachsenden nutzbaren Holzes entspricht. Die Schweiz importiert mehr Holz und Holzprodukte, als sie exportiert. Pro Jahr werden gut sechs Millionen Kubikmeter Holz energetisch verwendet, als Karton oder Papier verbraucht, zu Möbeln verarbeitet oder auf dem Bau verwendet.[378]

Gewerbe und Industrie

Der Roche-Turm in Basel. Das Pharmaunternehmen Hoffmann-La Roche ist eines der bedeutendsten der Welt.
Der grösste Teil des Bruttoinlandproduktes wird im sekundären und tertiären Sektor erwirtschaftet. Der Anteil der Wertschöpfung im Industriesektor[379] am gesamten Bruttoinlandprodukt ging seit 1970 von rund 30 Prozent auf heute noch rund 22 Prozent zurück. Der grösste Rückgang entfiel dabei in die Jahre zwischen 1973 und 1979, in denen der Anteil um rund 6 Prozentpunkte auf unter 24 Prozent sank. Die früher dominante Textilindustrie ist weitgehend verschwunden (→ Textilindustrie in der Ostschweiz).

Den kleinen und mittleren Unternehmen (kurz «KMU»; Unternehmen bis 249 Mitarbeiter) kommt in der Schweizer Wirtschaft eine entscheidende Bedeutung zu. Mehr als 99 Prozent aller Unternehmen zählen zu den KMU.[380] Sie stellen zwei Drittel aller Arbeitsplätze.[381]

Eine wichtige Rolle spielen internationale Grossunternehmen in der Maschinenindustrie wie ABB, in der Nahrungsmittelindustrie wie Nestlé, Lindt & Sprüngli (→ Schweizer Schokolade) und Givaudan, in der Pharmaindustrie mit Novartis und Roche, in der Chemieindustrie mit Syngenta sowie in der Uhren- und Luxusgüterindustrie mit Swatch Group und Richemont.[382]

2008 zog die Schweiz mit ihrem Industrieanteil an der Wertschöpfung mit Deutschland gleich und überholte Japan. Dies liegt vor allem daran, dass die Industrie sehr hochwertige Güter produziert wie Medizinaltechnikprodukte, Pharmazeutika, Präzisionsinstrumente oder Luxusuhren. In absoluten Zahlen ist die Industrieproduktion der Schweiz mit rund 100 Milliarden US-Dollar deutlich grösser als diejenige Belgiens, Norwegens oder Schwedens und liegt etwa auf gleicher Höhe mit derjenigen von Taiwan und den Niederlanden. Umgerechnet auf einen Prokopfanteil, liegt die Schweiz weltweit an der Spitze mit rund 12'400 US-Dollar, vor Japan mit 8600 US-Dollar und Deutschland mit 7700 US-Dollar.[383]

Ein Teil der bundeseigenen Rüstungsbetriebe wurde 1998 in der RUAG zusammengefasst.

Von den 1'035'000 Beschäftigten in der Industrie und im Gewerbe arbeiteten 2013 31,7 % im Baugewerbe, 10,4 % in der Uhren- und Präzisionsinstrumentenindustrie, 9,6 % in der Metallverarbeitung, 9,5 % im Maschinen- und Fahrzeugbau, 6,8 % in der Chemie, 6,4 % im Bereich Nahrung, Getränke und Tabakwaren,[384] 1,4 % in der Textilindustrie sowie 24,2 % in der übrigen Industrie.[246]

Dienstleistungen

Paradeplatz in Zürich mit Credit Suisse und UBS
Der tertiäre Sektor[385] zählt bei weitem die meisten Erwerbstätigen (72 Prozent). Dominant sind der Handel, das Gesundheits- und Bildungswesen sowie das Banken- (→ Schweizer Bankwesen) und das Versicherungswesen mit u. a. UBS, Credit Suisse, Zurich, Swiss Life und Swiss Re sowie die Anwaltschaft, wobei Anwälte vielfach auch als Finanzintermediäre tätig sind. In den Jahren nach 2000 siedelten sich Unternehmen aus dem Bereich des Rohstoffhandels an: Vitol, Glencore, Xstrata, Mercuria Energy Group.

Tourismus

Das Montreux Palace Hotel (aus dem Jahr 1906) an der Waadtländer Riviera
→ Hauptartikel: Tourismus in der Schweiz
Seit etwa 150 Jahren ist der Tourismus ein wichtiger Wirtschaftszweig in der Schweiz. Er wurde begünstigt durch die Alpen, die vielen Seen, die zentrale Lage in Europa, eine stabile Politik, eine sichere Gesellschaft und eine starke Wirtschaft. Zu den beliebtesten Destinationen und meistbesuchten Regionen zählen Zürich, Luzern, Graubünden, Berner Oberland, Wallis, Genf, Waadt, Basel, Tessin, Ostschweiz und Bern. In der Schweiz gab es 2013 insgesamt 5129 Hotels und Kurbetriebe mit 249'666 Betten und über 25'000 klassierte Ferienwohnungen und Gästezimmer. Weiter gibt es 755 Gruppenunterkünfte, 52 Jugendherbergen, 412 Campingplätze, über 1000 Bed-and-Breakfast-Betriebe, 29'000 Bahnhöfe und 2500 Seilbahnen. 210'000 der Schweizer Arbeitnehmer (4 Prozent) in 167'590 Vollzeitstellen arbeiteten im Tourismus.[386] 2012 wurden 34,8 Millionen Hotelübernachtungen verzeichnet. Der Tourismus (nur ausländische Gäste) stand 2012 mit 16 Milliarden Franken (4,6 Prozent) an vierter Stelle der Exporteinnahmen.[387][388] Besonders in den wirtschaftlich schwächeren Bergregionen ist der Tourismus ein bedeutender Wirtschaftsfaktor. In den Bergkantonen Graubünden und im Wallis beträgt der Anteil am Bruttoinlandprodukt (BIP) bis zu 30 Prozent, schweizweit sind es 2,6 Prozent.[389]

Siehe auch: Liste der Skigebiete in der Schweiz und Liste von Aussichtstürmen in der Schweiz
Detailhandel
Der Schweizer Detailhandel (Einzelhandel) wird durch die beiden genossenschaftlich organisierten Detailhandelsriesen Migros und Coop beherrscht. Die beiden deutschen Detailhandelsketten Aldi und Lidl sind 2005 bzw. 2009 in den Schweizer Markt eingetreten. Derzeit sind sie daran, ein flächendeckendes Filialnetz aufzubauen. Das grösste Einkaufszentrum des Landes ist das Glattzentrum.

Aussenhandel
Die folgende Tabelle zeigt die zehn wichtigsten Handelspartner der Schweiz jeweils für die Ausfuhr (Export) und für die Einfuhr (Import) von Waren an (Stand 2019). An den Ausfuhren hat die Pharma- und Chemieindustrie einen besonders grossen Anteil, 2016 betrug er 44,9 Prozent.[390]

Haupthandelspartner (2019)[391][392]
Ausfuhr/Export nach	Summe in Millionen
Schweizer Franken	Einfuhr/Import von	Summe in Millionen
Schweizer Franken
 Deutschland	47'685	 Deutschland	57'191
 Vereinigte Staaten	44'213	 Italien	22'235
 Vereinigtes Königreich	28'143	 Frankreich	18'919
 Volksrepublik China	21'437	 Vereinigte Staaten	18'883
 Frankreich	19'237	 Vereinigtes Königreich	16'411
 Indien	17'947	 Volksrepublik China	15'051
 Italien	16'063	 Vereinigte Arabische Emirate	14'948
 Hongkong (Sonderverwaltungszone)	9'909	 Österreich	8'453
 Japan	8'136	 Irland	7'544
 Spanien	7'825	 Spanien	6'414
Entwicklung des Aussenhandels (in Milliarden Franken)[393]
2015	2016	2017	2018	2019	2020
Einfuhr	243,8	266,1	265,6	273,4	276,1	273,8
Ausfuhr	279,2	298,4	294,9	303,9	312,0	299,5
Saldo	35,4	32,3	29,3	30,5	37,3	25,7
Die Schweiz ist Mitglied der Internationalen Kakao-Organisation (ICCO) und der Internationalen Zucker-Organisation (ISO).

Messen

Genfer Auto-Salon in den Palexpo-Hallen in Le Grand-Saconnex (GE)
Jährlich finden wichtige internationale und nationale Messen[394] in der Schweiz statt. Die wichtigsten Messen sind:

Art Basel, eine der weltweit wichtigsten Kunstmessen
Genfer Auto-Salon, eine der weltweit wichtigsten Automobil-Fachmessen in Le Grand-Saconnex
Internationale Messe für Erfindungen in Genf
OLMA, Schweizer Messe für Landwirtschaft und Ernährung in St. Gallen
BEA, Ausstellung für Gewerbe, Landwirtschaft und Industrie in Bern
Ehemalige Messen:

Baselworld, weltweit wichtigste Messe der Uhren- und Schmuckindustrie
MUBA, Mustermesse in Basel
Züspa, Herbstmesse in Zürich
Medien, Kommunikation und Post

Erstausgabe der Neuen Zürcher Zeitung vom 12. Januar 1780
→ Hauptartikel: Medien in der Schweiz
Presse
Überregionale Zeitungen sind die international geachtete Neue Zürcher Zeitung (NZZ) und die durch ihre Redaktion verbundenen Zeitungen Tages-Anzeiger, Basler Zeitung und Der Bund. Die am meisten gelesene Tageszeitung ist die kostenlose Pendlerzeitung 20 Minuten (französisch 20 minutes), vor der Boulevardzeitung Blick und dem Tages-Anzeiger. Andere Zeitungen sind regional ausgerichtet. In der Romandie (französischsprachige Schweiz) ist Le Temps eine überregionale Tageszeitung. Eine regionale Tageszeitung in der Romandie ist 24 heures.

Bekannte Nachrichtenmagazine sind die wöchentlich erscheinenden Formate Die Weltwoche und Die Wochenzeitung. Eine bekannte französischsprachige Zeitschrift ist L’illustré.[395]

Ein «Medienqualitätsranking» von Medienwissenschaftlern der Universitäten Zürich und Freiburg erwähnte 2018 die NZZ, Le Temps und den Bund an führender Stelle.[396]

Siehe auch: Liste von Schweizer Zeitungen
Radio und Fernsehen
Nebst zahlreichen privaten Anbietern ist die Schweizerische Radio- und Fernsehgesellschaft SRG SSR die mit Abstand wichtigste und grösste Anbieterin von Radio- und Fernsehprogrammen in der Schweiz.

Siehe auch: Liste Schweizer Fernsehmoderatoren
SRG SSR
Die Schweizerische Radio- und Fernsehgesellschaft SRG SSR ist ein privater Verein mit öffentlichem Auftrag[397] mit Sitz in Bern und Trägerin des grössten Unternehmens für elektronische Medien des Landes. Die Tätigkeit der SRG stützt sich auf die schweizerische Bundesverfassung, das Radio- und Fernsehgesetz,[398] die Radio- und Fernsehverordnung sowie die Konzession des Bundes,[399] die ihr umfangreiche Aufgaben im Dienste der allgemeinen Öffentlichkeit (Service public) übertragen. Die SRG SSR ist publizistisch als auch organisatorisch unabhängig. Durch ihre Unternehmenseinheiten

Schweizer Radio und Fernsehen (SRF)
Radio Télévision Suisse (RTS)
Radiotelevisione Svizzera (RSI)
Radiotelevisiun Svizra Rumantscha (RTR)
ist die SRG SSR mit ihren Radio- und Fernsehprogrammen in allen Sprachregionen präsent.

Radio
Die öffentliche SRG SSR betreibt sechs Radioprogramme in deutscher Sprache (Radio SRF 1, Radio SRF 2 Kultur, Radio SRF 3, Radio SRF 4 News, Radio SRF Virus und Radio SRF Musikwelle). Des Weiteren gibt es vier Programme in französischer (La Première, Espace 2, Couleur 3 und Option Musique), drei in italienischer (Rete Uno, Rete Due, Rete Tre) sowie eines in rätoromanischer Sprache (Radio Rumantsch). Ausserdem betreibt die SRG SSR die Spartenprogramme Radio Swiss Pop, Radio Swiss Classic und Radio Swiss Jazz. Die Radioprogramme sind durch Rundfunkgebühren finanziert. Radiowerbung ist der SRG SSR nicht gestattet.

Seit 1983 werden in allen Regionen private, kommerzielle Radiosender betrieben. Hinzu kommt eine grosse Gruppe von nichtkommerziellen Regionalsendern, die komplementäre Programme abseits des Einheitsbreis produzieren. Sie haben sich in der Gruppe Union nicht-kommerzorientierter Lokalradios (UNIKOM) zusammengeschlossen.

Alle SRG-Radioprogramme sowie viele private Radiosender werden nicht nur über UKW, sondern auch über DAB+ ausgestrahlt (→ Digital Audio Broadcasting in der Schweiz).[400]

Siehe auch: Geschichte des Radios in der Schweiz, Liste der Radiosender der Schweiz und Landessender der Schweiz
Fernsehen

Blick auf den Baukomplex des Schweizer Fernsehens (SRF) in Zürich
